Tipo,Nivel de complejidad,Rango de precio,Portabilidad,Popularidad,Tipo de sonido,Ruido,Necesidad de cambiar con los años,Mantenimiento,Nombre_instrumento,Intruemnto,Precio_real
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Alto,No,Medio,Sabelot 500,Fagot,3000
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Fox Renard Model,Fagot,7500
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Heckel 101,Oboe,8500
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Alto,No,Medio,Buffet Crampon 406,Oboe,3900
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Marigaux 2001,Oboe,9500
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,F. Lorée Royal,Oboe,4800
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Oboe Loree 125,Oboe,5600
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Tomasi Oboe,Oboe,7400
Viento madera,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Howarth S20,Oboe,4000
Viento madera,Bajo,Económico,Fácil,Media,Acústico,Medio,No,Bajo,Schreiber 113,Oboe,2200
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Marigaux 901,Oboe,3200
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Winzer Oboe,Oboe,6500
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Selmer Oboe,Oboe,4500
Viento madera,Bajo,Económico,Fácil,Baja,Acústico,Bajo,No,Bajo,Columbia Oboe,Oboe,1500
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Woodwind & Brasswind Oboe,Oboe,7800
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Marigaux 200,Oboe,4200
Viento madera,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Selmer Mark VI Tenor,Saxofón,5800
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Alto,No,Medio,Yamaha YAS-280,Saxofón,650
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Conn 10M Tenor,Saxofón,2200
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Keilwerth SX90R,Saxofón,3200
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Eastman EAS660,Saxofón,1100
Viento madera,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Selmer Reference 54,Saxofón,4300
Viento madera,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Armstrong 800,Saxofón,1400
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Buffet Crampon 400,Saxofón,1200
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Yamaha YTS-82Z,Saxofón,3800
Viento madera,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Glory Alto Sax,Saxofón,300
Viento madera,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Victor Classic Tenor,Saxofón,900
Viento madera,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Saxco Professional,Saxofón,4800
Viento madera,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Jean Paul USA AS-400,Saxofón,700
Viento madera,Bajo,Económico,Fácil,Baja,Acústico,Bajo,No,Bajo,Mendini by Cecilio,Saxofón,200
Viento metal,Medio,Alto,Fácil,Alta,Acústico,Alto,No,Alto,Bach Stradivarius 180S37,Trompeta,4000
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Yamaha YTR-2330,Trompeta,650
Viento metal,Alto,Alto,Fácil,Alta,Acústico,Alto,No,Alto,Monette Prana B5,Trompeta,7500
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Getzen 900 Series,Trompeta,1200
Viento metal,Alto,Alto,Fácil,Alta,Acústico,Alto,No,Alto,Schilke B5,Trompeta,3500
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Jupiter JTR700,Trompeta,450
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Cannonball Big Bell,Trompeta,1300
Viento metal,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Kaizer TRP-700,Trompeta,150
Viento metal,Alto,Alto,Fácil,Alta,Acústico,Alto,No,Alto,King 2055 Silver Flair,Trompeta,2200
Viento metal,Medio,Alto,Fácil,Alta,Acústico,Medio,No,Medio,Selmer Paris Concept,Trompeta,2700
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Bach TR300H,Trompeta,500
Viento metal,Alto,Alto,Fácil,Alta,Acústico,Alto,No,Alto,Edwards Trumpets TX, Trompeta,5000
Viento metal,Medio,Medio,Fácil,Media,Acústico,Medio,No,Medio,Prelude TR711,Trompeta,300
Viento metal,Alto,Alto,Fácil,Alta,Acústico,Alto,No,Alto,Leblanc Leblanc 500,Trompeta,3800
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Conn 8D,Trompa,6500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Yamaha YHR-567,Trompa,2500
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Holton H179,Trompa,7000
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,King 1120,Trompa,1200
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Getzen 900S,Trompa,1800
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Meinl Weston 77,Trompa,1500
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Schilke 51,Trompa,4600
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Yamaha YHR-314,Trompa,1100
Viento metal,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Conn 6D,Trompa,800
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Selmer Paris 304,Trompa,3500
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Alexander 103,Trompa,2300
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,TrumCor DC-8,Trompa,5500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Fox 601,Trompa,2800
Viento metal,Medio,Alto,Fácil,Alta,Acústico,Medio,No,Medio,Schmidt 25,Trompa,3200
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Bach 42BO,Trombón,2200
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Conn 88H,Trombón,3500
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Yamaha YSL-882O,Trombón,4000
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Holton TR180,Trombón,5200
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Getzen 3508,Trombón,1500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Jupiter JTB710,Trombón,1000
Viento metal,Medio,Alto,Difícil,Alta,Acústico,Alto,No,Alto,King 2B,Trombón,2800
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Shires Custom,Trombón,7500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Selmer Paris,Trombón,2600
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Eastman ETB-840,Trombón,2300
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Armstrong 103,Trombón,600
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Miraphone 56B,Trombón,1800
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,King 3B,Trombón,3000
Viento metal,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Yamaha YEB-321,Bombardino,2200
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Miraphone 281,Bombardino,4500
Viento metal,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Getzen 1050,Bombardino,2500
Viento metal,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Willson 3400,Bombardino,6500
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Besson Sovereign 967,Bombardino,6000
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Jupiter JBS-1000,Bombardino,3500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,King 2280,Bombardino,2700
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Eastman EBB-440,Bombardino,3000
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Schiller Elite,Bombardino,5000
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Amati ABJ-623,Bombardino,1500
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Musica 5000,Bombardino,2300
Viento metal,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Adams EBC1,Bombardino,7000
Viento metal,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Phoenix 440,Bombardino,1800
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Miraphone 1291 Tuba,Tuba,9000
Viento metal,Medio,Alto,Moderada,Alta,Acústico,Alto,No,Medio,Yamaha YEB-321,Tuba,7000
Viento metal,Alto,Alto,Difícil,Media,Acústico,Alto,No,Alto,Willson 3050,Tuba,11000
Viento metal,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Jupiter JTU1110,Tuba,3500
Viento metal,Medio,Medio,Fácil,Baja,Acústico,Medio,No,Bajo,Besson 2050,Tuba,2500
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Meinl Weston 2000,Tuba,12000
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Adams Tuba E4,Tuba,10000
Viento metal,Medio,Alto,Moderada,Media,Acústico,Alto,No,Alto,King 2341,Tuba,6000
Viento metal,Medio,Medio,Moderada,Baja,Acústico,Medio,No,Medio,Conn 2J,Tuba,4000
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Scherzer 2+2 Tuba,Tuba,13000
Viento metal,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Amati 312,Tuba,3000
Viento metal,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Schiller Professional Tuba,Tuba,8500
Viento metal,Medio,Medio,Fácil,Alta,Acústico,Medio,No,Medio,Eastman EBB-542,Tuba,3200
Percusión,Bajo,Medio,Fácil,Alta,Acústico,Bajo,No,Bajo,Meinl Percussion XR1 Xylophone,Xilófono,1500
Percusión,Medio,Alto,Moderada,Media,Acústico,Medio,No,Medio,Yamaha YX-5000,Xilófono,2500
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Adams Concert Xylophone,Xilófono,4000
Percusión,Medio,Medio,Fácil,Baja,Acústico,Medio,No,Bajo,Ludwig Musser M60B,Xilófono,1200
Percusión,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Schlagwerk XS-2000,Xilófono,600
Percusión,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Grover Pro Professional Xylophone,Xilófono,2200
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Majestic Concert Xylophone,Xilófono,3500
Percusión,Bajo,Económico,Fácil,Baja,Acústico,Bajo,No,Bajo,Musser M33B,Xilófono,1000
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Bajo,Lynn's Xylophone,Xilófono,900
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Musser M55B Xylophone,Xilófono,3000
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Meinl Percussion Professional Xylophone,Xilófono,1700
Percusión,Bajo,Medio,Fácil,Alta,Acústico,Bajo,No,Bajo,Gon Bops Xylophone,Xilófono,1100
Percusión,Alto,Alto,Difícil,Baja,Acústico,Alto,No,Alto,Adams Concert 4.3 Octave Xylophone,Xilófono,4800
Percusión,Medio,Medio,Fácil,Media,Acústico,Medio,No,Bajo,Encore Percussion Xylophone,Xilófono,950
Percusión,Bajo,Económico,Fácil,Alta,Acústico,Bajo,No,Bajo,Meinl Percussion Timbales,Timbales,350
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Ludwig Standard Timbales,Timbales,500
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,LP Classic Timbales,Timbales,900
Percusión,Medio,Medio,Fácil,Media,Acústico,Medio,No,Medio,Paiste 900 Series Timbales,Timbales,600
Percusión,Bajo,Económico,Fácil,Baja,Acústico,Bajo,No,Bajo,Meinl Percussion Travel Timbales,Timbales,250
Percusión,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Yamaha Stage Custom Timbales,Timbales,750
Percusión,Alto,Alto,Difícil,Media,Acústico,Alto,No,Alto,Adams Pro Timbales,Timbales,1100
Percusión,Medio,Medio,Fácil,Baja,Acústico,Medio,No,Bajo,Gretsch 14" Timbales,Timbales,450
Percusión,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,LP Salsa Timbales,Timbales,950
Percusión,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Meinl Sonic Energy Timbales,Timbales,300
Percusión,Medio,Medio,Moderada,Alta,Acústico,Medio,No,Medio,Remo Timbales,Timbales,700
Percusión,Bajo,Medio,Fácil,Baja,Acústico,Bajo,No,Bajo,Tycoon Percussion Timbales,Timbales,400
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,LP 2-Ply Shell Timbales,Timbales,550
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Meinl Percussion Deluxe Timbales,Timbales,1200
Percusión,Bajo,Económico,Fácil,Alta,Acústico,Alto,No,Bajo,Meinl Drumset,Batería,350
Percusión,Medio,Medio,Moderada,Alta,Acústico,Alto,No,Medio,Yamaha Stage Custom,Batería,750
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,DW Collector's Series,Batería,2200
Percusión,Medio,Medio,Fácil,Media,Acústico,Medio,No,Medio,Gretsch Catalina Club,Batería,550
Percusión,Alto,Alto,Moderada,Alta,Eléctrico,Alto,No,Alto,Roland V-Drums TD27,Batería,2500
Percusión,Medio,Medio,Fácil,Alta,Acústico,Alto,No,Medio,Ludwig Accent CS,Batería,600
Percusión,Medio,Medio,Moderada,Media,Acústico,Alto,No,Medio,PDP Concept Maple,Batería,800
Percusión,Bajo,Económico,Fácil,Media,Acústico,Medio,No,Bajo,Mapex Tornado,Batería,400
Percusión,Alto,Alto,Difícil,Alta,Eléctrico,Alto,No,Alto,Alesis Strike Pro,Batería,2300
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Tama Imperialstar,Batería,650
Percusión,Bajo,Económico,Fácil,Baja,Acústico,Bajo,No,Bajo,Target Drum Kit,Batería,250
Percusión,Medio,Medio,Moderada,Alta,Acústico,Alto,No,Medio,Sonor AQ2,Batería,1000
Percusión,Alto,Alto,Difícil,Alta,Eléctrico,Alto,No,Alto,Elektron Analog Rytm,Batería,1600
Percusión,Medio,Medio,Fácil,Media,Acústico,Medio,No,Bajo,Pearl Export Series,Batería,700
Percusión,Bajo,Económico,Fácil,Alta,Acústico,Medio,No,Bajo,LP City Series,Batería,350
Percusión,Alto,Alto,Moderada,Alta,Eléctrico,Alto,No,Alto,TD-50K Roland,Batería,5000
Percusión,Medio,Medio,Fácil,Alta,Eléctrico,Alto,No,Medio,Yamaha DTX522K,Batería,1200
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Mapex Saturn,Batería,1400
Percusión,Alto,Alto,Difícil,Alta,Eléctrico,Alto,No,Alto,Acoustic Pro - Custom Kit,Batería,3000
Percusión,Bajo,Económico,Fácil,Media,Acústico,Bajo,No,Bajo,Gretsch Energy Series,Batería,500
Percusión,Medio,Medio,Moderada,Media,Acústico,Medio,No,Medio,Peavey Radial Kit,Batería,800
Percusión,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Handpan Symphonic,Handpan,2500
Percusión,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,PanArt Hang Drum,Handpan,3000
Percusión,Medio,Alto,Fácil,Media,Acústico,Bajo,No,Medio,Spacedrum Nitro,Handpan,2400
Percusión,Medio,Alto,Moderada,Alta,Acústico,Medio,No,Medio,Hang Massive,Handpan,3200
Percusión,Alto,Alto,Moderada,Alta,Acústico,Alto,No,Alto,Zenith Handpan,Handpan,2800
Percusión,Medio,Alto,Fácil,Media,Acústico,Medio,No,Bajo,African Hang Drum,Handpan,2200
Percusión,Medio,Alto,Moderada,Baja,Acústico,Medio,No,Medio,Odyssey Handpan,Handpan,2600
Percusión,Alto,Alto,Difícil,Alta,Acústico,Alto,No,Alto,Earth Handpan,Handpan,3500
Percusión,Medio,Alto,Fácil,Media,Acústico,Medio,No,Medio,Handpan Panart,Handpan,2300
Percusión,Alto,Alto,Moderada,Media,Acústico,Alto,No,Medio,Anahata Handpan,Handpan,2700